Código,Descripción,Referencia,Ud Medida,Grupo,Udad de Negocio,Proveedor,Ult Precio,Ult Costo,Precio Elite,Precio publico,%IVA,Margen,Codigo de barra,Diseño,Sub-Grupo,LINEA,UNIDAD REFERENCIADA,PRINCIPIO ACTIVO,categoria padre-hijo,descripcion (Notas Internas),nuevo iva,Unidad de Costo,Unidad de Medida,Nueva referencia producto,referencia producto
15ICOFG29P2128,CALPLUS JERINGA * 30 ML,2128,UNIDAD,VITAMINAS Y MINERALES,MASCOTAS,ICOFARMA S.A,8748.75,6999,,,0,20,7707175802189,UNIDAD,MULTIVITAMINICO,MASCOTAS,JERINGA * 30ML,NO APLICA,VITAMINAS Y MINERALES / MULTIVITAMINICO,UNIDAD // JERINGA * 30ML,sin iva,Unidades,Unidades,2128,2128
40COLVG08P2839,CANIPETS * 100 ML,2839,UNIDAD,ANTIPARASITARIOS,MASCOTAS,LABORATORIO COLOMBIANO DE VETERINARIA S.A,37975,30000,,,0,21,40COLVG08P2839,,ANTIPARASITARIO,MASCOTAS,100ML,NO APLICA,ANTIPARASITARIOS / ANTIPARASITARIO, // 100ML,sin iva,Unidades,Unidades,2839,2839
40COLVG08P2829,CANIPETS * 2 ML,2829,UNIDAD,ANTIPARASITARIOS,GANADERIA,LABORATORIO COLOMBIANO DE VETERINARIA S.A,4637.974684,3664,,,0,21,7707281610104,MILILITRO,ANTIPARASITARIO,GANADERIA,,ALBENDAZOL- PRAZIQUANTEL,ANTIPARASITARIOS / ANTIPARASITARIO,MILILITRO // ,sin iva,Unidades,Unidades,2829,2829
17BUSSG08P2238,CANNEX CACHORROS JGA * 5 ML,2238,UNIDAD,ANTIPARASITARIOS,MASCOTAS,LABORATORIOS BUSSIE S.A,10893.51285,8900,,,0,18.3,7702195119835,MILILITROS,ANTIPARASITARIO,MASCOTAS,JERINGA * 5ML,FEBANTEL- PAMOATO DE PIRANTEL,ANTIPARASITARIOS / ANTIPARASITARIO,MILILITROS // JERINGA * 5ML,sin iva,Unidades,Unidades,2238,2238
17BUSSG08P2239,CANNEX CACHORROS SUSP * 60 ML,2239,UNIDAD,ANTIPARASITARIOS,MASCOTAS,LABORATORIOS BUSSIE S.A,79436.9645,64900,,,0,18.3,7702195119828,MILILITROS,ANTIPARASITARIO,MASCOTAS,JERINGA * 60ML,FEBANTEL- PAMOATO DE PIRANTEL,ANTIPARASITARIOS / ANTIPARASITARIO,MILILITROS // JERINGA * 60ML,sin iva,Unidades,Unidades,2239,2239
17BUSSG08P2240,CANNEX JGA * 10 ML,2240,UNIDAD,ANTIPARASITARIOS,MASCOTAS,LABORATORIOS BUSSIE S.A,19461.44,15900,,,0,18.3,7702195078736,MILILITROS,ANTIPARASITARIO,MASCOTAS,JERINGA * 10ML,PAMOATO DE PIRANTEL- PRAZICUANTEL- FEBANTEL,ANTIPARASITARIOS / ANTIPARASITARIO,MILILITROS // JERINGA * 10ML,sin iva,Unidades,Unidades,2240,2240
40COLVG04P2840,CARPRODOL 100 MG BLISTER * 3 TAB,2840,UNIDAD,ANTIINFLAMATORIOS-ANALGESICOS,MASCOTAS,LABORATORIO COLOMBIANO DE VETERINARIA S.A,8159,6446,,,0,21,40COLVG04P2840,UNIDAD,AINES,MASCOTAS,TABLETAS * 100,NO APLICA,ANTIINFLAMATORIOS-ANALGESICOS / AINES,UNIDAD // TABLETAS * 100,sin iva,Unidades,Unidades,2840,2840
37INSMG20P2743,CATETER N° 22 G,2743,UNIDAD,INSUMOS MEDICOS,INSUMOS,INSMEVET S EN C,0,0,,,0,0,37INSMG20P2743,UNIDAD,INSUMO,INSUMOS,UNIDAD,NO APLICA,INSUMOS MEDICOS / INSUMO,UNIDAD // UNIDAD,sin iva,Unidades,Unidades,2743,2743
40COLVG07P2834,CEFALONG BLISTER 8 TABS * 500 MG,2833,UNIDAD,ANTIMICROBIANOS,MASCOTAS,LABORATORIO COLOMBIANO DE VETERINARIA S.A,13094.93671,10345,,,0,21,7798166871901,TABLETA,ANTIBIOTICO,MASCOTAS,UNIDAD,NO APLICA,ANTIMICROBIANOS / ANTIBIOTICO,TABLETA // UNIDAD,sin iva,Unidades,Unidades,2833,2833
22SERVG07P1234,CEFTISER * 10 ML,1234,UNIDAD,ANTIMICROBIANOS,MASCOTAS,LABORATORIOS SERVINSUMOS S.A,15840.74074,12831,,,0,19,22SERVG07P1234,MILILITRO,ANTIBIOTICO,MASCOTAS,,CEFTIOFUR,ANTIMICROBIANOS / ANTIBIOTICO,MILILITRO // ,sin iva,Unidades,Unidades,1234,1234
20ERMAG04P1733,"CLORHEXIDINA GLUCONATO AL 0,5 SLN ANTISEP * 120ML",1733,UNIDAD,ANTIINFLAMATORIOS-ANALGESICOS,MASCOTAS,LABORATORIOS ERMA S.A.,17038,13750,,,0,19.3,20ERMAG04P1733,CAJA,ANTIINFLAMATORIO,MASCOTAS,,NO APLICA,ANTIINFLAMATORIOS-ANALGESICOS / ANTIINFLAMATORIO,CAJA // ,sin iva,Unidades,Unidades,1733,1733
32VIRBG10P2560,CLOSTRISAN 9+T VIRBAC * 50 DOSIS,2560,UNIDAD,BIOLOGICOS,GANADERIA,COGANCALDAS,92170,74842,,,0,18.8,32VIRBG10P2560,,VACUNAS,GANADERIA,,NO APLICA,BIOLOGICOS / VACUNAS, // ,sin iva,Unidades,Unidades,2560,2560
41GABRG10P2841,CYTOPOINT * 40 MG 1 VIAL,2841,UNIDAD,BIOLOGICOS,MASCOTAS,GABRICA S.A,247919,202550,,,0,18.3,8721913126,,VACUNAS,MASCOTAS,,NO APLICA,BIOLOGICOS / VACUNAS, // ,sin iva,Unidades,Unidades,2841,2841
24LZOOG07P1642,DICICLIN POLVO FCO * 50 ML,1642,UNIDAD,ANTIMICROBIANOS,MASCOTAS,LABORATORIOS ZOO S.A.S.,23557,19246,,,0,18.3,24LZOOG07P1642,UNIDAD,ANTIBIOTICO,MASCOTAS,60 ML,NO APLICA,ANTIMICROBIANOS / ANTIBIOTICO,UNIDAD // 60 ML,sin iva,Unidades,Unidades,1642,1642
42FIGAG07P0002,DOXIFIG * 30 ML,2,UNIDAD,ANTIMICROBIANOS,MASCOTAS,FARMACEUTICA INTERNACIONAL DE GARANTIA ANIMAL SA,18081,14230,,,0,21.3,7709990311686,UNIDAD,ANTIBIOTICO,MASCOTAS,30 ML,NO APLICA,ANTIMICROBIANOS / ANTIBIOTICO,UNIDAD // 30 ML,sin iva,Unidades,Unidades,2,2
42FIGAG0710001,DOXIFIG * 60 ML,1,UNIDAD,ANTIMICROBIANOS,MASCOTAS,FARMACEUTICA INTERNACIONAL DE GARANTIA ANIMAL SA,30300,23846,,,0,21.3,7709990780888,UNIDAD,ANTIBIOTICO,MASCOTAS,60 ML,DOXICICLINA HICLATO,ANTIMICROBIANOS / ANTIBIOTICO,UNIDAD // 60 ML,sin iva,Unidades,Unidades,1,1
320001G19P2558,ECEGON 5000 UI * 25 ML,2558,UNIDAD,HORMONALES,GANADERIA,COOPERATIVA DE GANADEROS DEL CENTRO,157074,129900,,,0,17.3,320001G19P2558,UNIDAD,HORMONALES,GANADERIA,INYECTABLE * 25ML,NO APLICA,HORMONALES / HORMONALES,UNIDAD // INYECTABLE * 25ML,sin iva,Unidades,Unidades,2558,2558
10BIOGG08P2664,FLOK 1.1% DORAMECTINA BIOGENESIS * 500 ML,2664,UNIDAD,ANTIPARASITARIOS,GANADERIA,BIOGÉNESIS BAGÓ COLOMBIA S.A.S,149818.6215,123900,,,0,17.3,7798182273727,MILILITROS,ANTIPARASITARIO,GANADERIA,INYECTABLE * 500ML,NO APLICA,ANTIPARASITARIOS / ANTIPARASITARIO,MILILITROS // INYECTABLE * 500ML,sin iva,Unidades,Unidades,2664,2664
39VETEG2912828,FOSFOLAND * 100 ML,2828,UNIDAD,VITAMINAS Y MINERALES,GANADERIA,LABORATORIOS VETERLAND LTDA,27656,22125,,,0,20,39VETEG291282,UNIDAD,MULTIVITAMINICO,GANADERIA,100ML,VITA A- B12- FOSFORILCOLAMINA,VITAMINAS Y MINERALES / MULTIVITAMINICO,UNIDAD // 100ML,sin iva,Unidades,Unidades,2828,2828
15ICOFG2912130,FOSVITAL FCO * 50 ML,2130,UNIDAD,VITAMINAS Y MINERALES,GANADERIA,ICOFARMA S.A,26465,21172,,,0,20,7707175802707,UNIDAD,MULTIVITAMINICO,GANADERIA,FRASCO * 50ML,NO APLICA,VITAMINAS Y MINERALES / MULTIVITAMINICO,UNIDAD // FRASCO * 50ML,sin iva,Unidades,Unidades,2130,2130
13CALIG08P2610,GALGOCAL POOL SUSP ORAL * 5 ML,2609,UNIDAD,ANTIPARASITARIOS,MASCOTAS,COMPAÑIA CALIFORNIA,8518.971848,6960,,,0,18.3,7707115300157,TABLETA,ANTIPARASITARIO,MASCOTAS,TABLETAS * 2,ALBENDAZOL- PRAZIQUANTEL,ANTIPARASITARIOS / ANTIPARASITARIO,TABLETA // TABLETAS * 2,sin iva,Unidades,Unidades,2609,2609
41GABRG25P2835,HEMOLITAN PET * 30 ML,2835,UNIDAD,SUPLEMENTOS ALIMENTICIOS,MASCOTAS,GABRICA S.A,34039,27810,,,5,18.3,7898053580234,MILILITRO,MULTIVITAMINICO,MASCOTAS,,VIT B1- B2- B12- B6- B9- K3- HIERRO- COBALTO- COBRE- ZINC- CALCIO- GLUCOSA,SUPLEMENTOS ALIMENTICIOS / MULTIVITAMINICO,MILILITRO // ,IVA Ventas 5%,Unidades,Unidades,2835,2835
22SERVG07P1233,HEMOPAR B12 S.I * 250 ML+ HEMOPAR B12 S.I * 100 ML,1233,UNIDAD,ANTIMICROBIANOS,GANADERIA,LABORATORIOS SERVINSUMOS S.A,130602.4691,105788,,,0,19,22SERVG07P1233,,ANTIBIOTICO,GANADERIA,TABLETAS * 100,NO APLICA,ANTIMICROBIANOS / ANTIBIOTICO, // TABLETAS * 100,sin iva,Unidades,Unidades,1233,1233
31VICAG19P2739,HORMOFISINA * 50 ML,2739,UNIDAD,HORMONALES,GANADERIA,VICAR FARMACEUTICA S.A.,22134,18150,,,0,18,31VICAG19P2739,UNIDAD,HORMONALES,GANADERIA,FRASCO * 50ML,NO APLICA,HORMONALES / HORMONALES,UNIDAD // FRASCO * 50ML,sin iva,Unidades,Unidades,2739,2739
36BIOSG2710075,INMUNE CARE FRASCO * 30 TABLETAS,74,UNIDAD,SUPLEMENTOS ALIMENTICIOS,MASCOTAS,BIOSTAR PHARMACEUTICAL S.A.,0,0,,,0,21,36BIOSG2710075,TABLETA,SUPLEMENTOS ALMENTICIOS,MASCOTAS,TABLETAS,MULTICOMPONENTE- ATP- MOS- FOS- CASEINA- LEVADU,SUPLEMENTOS ALIMENTICIOS / SUPLEMENTOS ALMENTICIOS,TABLETA // TABLETAS,sin iva,Unidades,Unidades,74,74
40COLVG06P2832,ITRACONAZOL 100 MG * 10 TABS,2832,UNIDAD,ANTIMICOTICOS,MASCOTAS,LABORATORIO COLOMBIANO DE VETERINARIA S.A,27835.44304,21990,,,0,21,7798166872274,TABLETA,ANTIMICOTICO,MASCOTAS,,ITRACONAZOL,ANTIMICOTICOS / ANTIMICOTICO,TABLETA // ,sin iva,Unidades,Unidades,2832,2832
39VETE60812833,IVERLAND DORADO * 250 ML,2833,UNIDAD,ANTIPARASITARIOS,GANADERIA,LABORATORIOS VETERLAND LTDA,43750,35000,,,0,20,39VETE6081283,,ANTIPARASITARIO,GANADERIA,250 ML,NO APLICA,ANTIPARASITARIOS / ANTIPARASITARIO, // 250 ML,sin iva,Unidades,Unidades,2833,2833
27PROCG20P1865,"JERINGA 2ML 23GX1"" VACUNA VIRATEC",1865,UNIDAD,INSUMOS MEDICOS,MASCOTAS,,0,1,,,0,20.3,27PROCG20P1865,,INSUMO,MASCOTAS,,NO APLICA,INSUMOS MEDICOS / INSUMO, // ,sin iva,Unidades,Unidades,1865,1865
33WEISSG14P2323,KETODEX G * 100ML,2323,UNIDAD,DERMATOLOGICOS,,WEISS PHARMA SAS,29487,23000,,,0,22,33WEISSG14P2323,,DERMATOLOGICOS,,,NO APLICA,DERMATOLOGICOS / DERMATOLOGICOS, // ,sin iva,Unidades,Unidades,2323,2323
33WEISSG14P2322,KETODEX G * 50ML,2322,UNIDAD,DERMATOLOGICOS,,WEISS PHARMA SAS,19231,15000,,,0,22,33WEISSG14P2322,,DERMATOLOGICOS,,,NO APLICA,DERMATOLOGICOS / DERMATOLOGICOS, // ,sin iva,Unidades,Unidades,2322,2322
51AGROG11P2978,KLERAT SOBRE * 20 GR,2978,UNIDAD,CONTROL DE PLAGAS,GANADERIA,AGRALBA SA,3988,3338,,,0,16.3,51AGROG11P2978,UNIDAD,RODENTICIDA,GANADERIA,SOBRE * 20GR,BRODIFACOUMA,CONTROL DE PLAGAS / RODENTICIDA,UNIDAD // SOBRE * 20GR,sin iva,Unidades,Unidades,2978,2978
51AGROG11P2979,KLERAT SOBRE * 50 GR,2979,UNIDAD,CONTROL DE PLAGAS,GANADERIA,AGRALBA SA,8270,6922,,,0,16.3,51AGROG11P2979,UNIDAD,RODENTICIDA,GANADERIA,50 GR,NO APLICA,CONTROL DE PLAGAS / RODENTICIDA,UNIDAD // 50 GR,sin iva,Unidades,Unidades,2979,2979
15ICOFG07P2132,LIDERPAR X 4  * 30 ML,2132,UNIDAD,ANTIMICROBIANOS,GANADERIA,ICOFARMA S.A,25692.5,20554,,,0,20,7707175801625,MILILITRO,ANTIBIOTICO,GANADERIA,,NO APLICA,ANTIMICROBIANOS / ANTIBIOTICO,MILILITRO // ,sin iva,Unidades,Unidades,2132,2132
15ICOFG07P2134,LIDERVET L.A * 500 ML,2134,UNIDAD,ANTIMICROBIANOS,GANADERIA,ICOFARMA S.A,128638,102910,,,0,20,15ICOFG07P2134,,ANTIBIOTICO,GANADERIA,220GR,NO APLICA,ANTIMICROBIANOS / ANTIBIOTICO, // 220GR,sin iva,Unidades,Unidades,2134,2134
40COLVG08P2843,LPA 24-40 KG 1 COMP * 400 MG,2843,UNIDAD,ANTIPARASITARIOS,MASCOTAS,LABORATORIO COLOMBIANO DE VETERINARIA S.A,9513,7515,,,0,21,40COLVG08P2843,UNIDAD,ANTIPARASITARIO,MASCOTAS,UNIDAD,NO APLICA,ANTIPARASITARIOS / ANTIPARASITARIO,UNIDAD // UNIDAD,sin iva,Unidades,Unidades,2843,2843
40COLVG08P2845,LPA 4-9  KG 1 COMP * 150 MG,2845,UNIDAD,ANTIPARASITARIOS,MASCOTAS,LABORATORIO COLOMBIANO DE VETERINARIA S.A,6348,5015,,,0,21,40COLVG08P2845,UNIDAD,ANTIPARASITARIO,MASCOTAS,TABLETAS,NO APLICA,ANTIPARASITARIOS / ANTIPARASITARIO,UNIDAD // TABLETAS,sin iva,Unidades,Unidades,2845,2845
41GABRG30P2844,MAX ADULTO PERFORMANCE POLLOS * 22 KG,2844,UNIDAD,ALIMENTOS,MASCOTAS,GABRICA S.A,311360,254381,,,5,18.3,41GABRG30P284,,,MASCOTAS,25 KG,NO APLICA,sin valor, // 25 KG,IVA Ventas 5%,Unidades,Unidades,2844,2844
41GABRG30P2842,MAX PERFORMANCE * 22 KILOS,2842,UNIDAD,ALIMENTOS,MASCOTAS,GABRICA S.A,1,1,,,5,18.3,41GABRG30P2842,,SUPLEMENTOS ALIMENTICIOS,MASCOTAS,25 KG,NO APLICA,ALIMENTOS / SUPLEMENTOS ALIMENTICIOS, // 25 KG,IVA Ventas 5%,Unidades,Unidades,2842,2842
25NOVAG04P1811,MELOXICAM FRASCO * 10ML SUSPENSION ORAL,1811,UNIDAD,ANTIINFLAMATORIOS-ANALGESICOS,MASCOTAS,LABORATORIOS ERMA S.A.,8777,7083.33,,,0,19.3,25NOVAG04P1811,,ANTIINFLAMATORIO,MASCOTAS,,NO APLICA,ANTIINFLAMATORIOS-ANALGESICOS / ANTIINFLAMATORIO, // ,sin iva,Unidades,Unidades,1811,1811
1002,MENOR VALOR,,UNIDAD,,,,50000,1,,,0,0,1002,,,,,NO APLICA,sin valor, // ,sin iva,Unidades,Unidades,0,0
27PROCG02P1866,MEPROMAZIN 10MG CAJA X 10 COMPRIMIDOS,1886,UNIDAD,ANESTESICOS,MASCOTAS,PROCONVET SA,40257,32085,,,0,20.3,27PROCG02P1886,,ANESTESICOS,MASCOTAS,,NO APLICA,ANESTESICOS / ANESTESICOS, // ,sin iva,Unidades,Unidades,1886,1886
15ICOFG0712131,NEUMOTIL GOTERO * 10 ML,2131,UNIDAD,ANTIMICROBIANOS,AVICULTURA,ICOFARMA S.A,8220.75,6576.6,,,0,20,7707175801229,UNIDAD,ANTIBIOTICO,,,NO APLICA,ANTIMICROBIANOS / ANTIBIOTICO,UNIDAD // ,sin iva,Unidades,Unidades,2131,2131
38CALLG08P2815,NEXABEST UNGUENTO * 220 GR,2815,UNIDAD,ANTIPARASITARIOS,GANADERIA,LABORATORIOS CALLBEST LTDA,24750,19800,,,0,20,7707263670683,,LARVICIDA,GANADERIA,,DICLORVOS,ANTIPARASITARIOS / LARVICIDA, // ,sin iva,Unidades,Unidades,2815,2815
38CALLG0802816,NEXABEST UNGUENTO * 400 GR,2816,UNIDAD,ANTIPARASITARIOS,GANADERIA,LABORATORIOS CALLBEST LTDA,37563,30050,,,0,20,7707263670706,,LARVICIDA,GANADERIA,,DICLORVOS,ANTIPARASITARIOS / LARVICIDA, // ,sin iva,Unidades,Unidades,2816,2816
25NOVAG04P1809,NOVACUTAN SPRAY * 30 ML,1809,UNIDAD,ANTIINFLAMATORIOS-ANALGESICOS,,NOVALFARM LTDA,15125,12100,,,0,20,25NOVAG04P1809,MILILITRO,ANTIINFLAMATORIO,MASCOTAS,,NO APLICA,ANTIINFLAMATORIOS-ANALGESICOS / ANTIINFLAMATORIO,MILILITRO // ,sin iva,Unidades,Unidades,1809,1809
31VICAG29 2742,NOVAFOS * 500 ML,2742,UNIDAD,VITAMINAS Y MINERALES,GANADERIA,VICAR FARMACEUTICA S.A.,24390,20000,,,0,18,31VICAG292742,UNIDAD,MULTIVITAMINICO,GANADERIA,500 ML,CALCIO- MAGNESIO- FOSFORO- DEXTROSA,VITAMINAS Y MINERALES / MULTIVITAMINICO,UNIDAD // 500 ML,sin iva,Unidades,Unidades,2742,2742
31VICAG29P2736,NOVAFOS * 500 ML + CACODIL B-12 * 25 ML,2736,UNIDAD,VITAMINAS Y MINERALES,GANADERIA,VICAR FARMACEUTICA S.A.,37325.60976,30607,,,0,18,31VICAG29P2736,MILILITROS,MULTIVITAMINICO,GANADERIA,INYECTABLE * 500ML,NO APLICA,VITAMINAS Y MINERALES / MULTIVITAMINICO,MILILITROS // INYECTABLE * 500ML,sin iva,Unidades,Unidades,2736,2736
25NOVAG25P1807,OTICLEAN CANIS&FELIS *  60 ML,1807,UNIDAD,OTICOS-OFTALMICOS,MASCOTAS,NOVALFARM LTDA,16212.5,12970,,,19,20,25NOVAG25P1807,UNIDAD,OTICO,MASCOTAS,60 ML,NO APLICA,OTICOS-OFTALMICOS / OTICO,UNIDAD // 60 ML,IVA Ventas 19%,Unidades,Unidades,1807,1807
25NOVAG27P1808,PACK LINTODENT GEL DENTAL + ENJUAGUE ORAL,1808,UNIDAD,CUIDADO DE MASCOTAS,MASCOTAS,NOVALFARM LTDA,21078,16862,,,19,20,25NOVAG27P180,UNIDAD,LINEA DE ASEO,MASCOTAS,,NO APLICA,CUIDADO DE MASCOTAS / LINEA DE ASEO,UNIDAD // ,IVA Ventas 19%,Unidades,Unidades,1808,1808
40COLVG0812835,PANACOTIR * 200 ML,2835,UNIDAD,ANTIPARASITARIOS,GANADERIA,LABORATORIO COLOMBIANO DE VETERINARIA S.A,46646,36850,,,0,21,40COLVG0812835,,ANTIPARASITARIO,GANADERIA,,FENBENDAZOL 10%,ANTIPARASITARIOS / ANTIPARASITARIO, // ,sin iva,Unidades,Unidades,2835,2835
40COLVG08P2836,PANACOTIR JGA * 30 ML,2836,UNIDAD,ANTIPARASITARIOS,GANADERIA,LABORATORIO COLOMBIANO DE VETERINARIA S.A,15220,12024,,,0,21,40COLVG08P2836,MILILITRO,ANTIPARASITARIO,GANADERIA,,FENBENDAZOL 10%,ANTIPARASITARIOS / ANTIPARASITARIO,MILILITRO // ,sin iva,Unidades,Unidades,2836,2836
31VICAG07P2734,PANAMICINA L.A * 50 ML + DIMINAZEN,2734,UNIDAD,ANTIMICROBIANOS,GANADERIA,VICAR FARMACEUTICA S.A.,24837.80488,20367,,,0,18,31VICAG07P2734,,ANTIBIOTICO,GANADERIA,FRASCO * 50ML,NO APLICA,ANTIMICROBIANOS / ANTIBIOTICO, // FRASCO * 50ML,sin iva,Unidades,Unidades,2734,2734
10BIOGG08P2668,POLICLOSTRIGEN T12 100 ML  BIOGENESIS * 20 DOSIS,2666,UNIDAD,ANTIPARASITARIOS,GANADERIA,BIOGÉNESIS BAGÓ COLOMBIA S.A.S,28536.88029,23600,,,0,17.3,7798182273680,MILILITRO,ANTIPARASITARIO,GANADERIA,INYECT 100ML*20DOSIS,NO APLICA,ANTIPARASITARIOS / ANTIPARASITARIO,MILILITRO // INYECT 100ML*20DOSIS,sin iva,Unidades,Unidades,2666,2666
12CELLG08P2457,PROTOZID * 20 ML,2457,UNIDAD,ANTIPARASITARIOS,MASCOTAS,CELLS FARMACEUTICA,19244,14760,,,0,23.3,12CELLG08P2457,UNIDAD,ANTIPARASITARIO,MASCOTAS,,NO APLICA,ANTIPARASITARIOS / ANTIPARASITARIO,UNIDAD // ,sin iva,Unidades,Unidades,2457,2457
12CELLG08P2456,PROTOZID SUSPENSION ORAL * 100 ML,2456,UNIDAD,ANTIPARASITARIOS,MASCOTAS,CELLS FARMACEUTICA,42.63,32700,,,0,23.3,12CELLG08P2456,UNIDAD,ANTIPARASITARIO,,,NO APLICA,ANTIPARASITARIOS / ANTIPARASITARIO,UNIDAD // ,sin iva,Unidades,Unidades,2456,2456
13CALIG07P2650,QUINODIAR ORAL * 60 ML,2649,UNIDAD,ANTIMICROBIANOS,MASCOTAS,COMPAÑIA CALIFORNIA,26892.28886,21971,,,0,18.3,770711540002549,MILILITROS,ANTIDIARREICO,MASCOTAS,SUSPENSIÓN * 30ML,ENROFLOXACINA- CAOLIN PECTINA,ANTIMICROBIANOS / ANTIDIARREICO,MILILITROS // SUSPENSIÓN * 30ML,sin iva,Unidades,Unidades,2649,2649
13CALIG08P2653,ROTEDON EC FCO * 250 ML,2651,UNIDAD,ANTIPARASITARIOS,GANADERIA,COMPAÑIA CALIFORNIA,0,0,,,0,18.3,7707115400037,MILILITROS,ANTIPARASITARIO,GANADERIA,FRASCO * 120ML,ETHION 83%,ANTIPARASITARIOS / ANTIPARASITARIO,MILILITROS // FRASCO * 120ML,sin iva,Unidades,Unidades,2651,2651
55CANAG09P4013,SHAMPOO CANAMOR RINSE* 30 ML,4013,UNIDAD,ANTISEPTICOS-DESINFECTANTES,MASCOTAS,COMERCIALIZADORA BOGOTANA LTDA,3216,2444,,,19,24,55CANAG09P4013,,LINEA DE ASEO,,,NO APLICA,ANTISEPTICOS-DESINFECTANTES / LINEA DE ASEO, // ,IVA Ventas 19%,Unidades,Unidades,4013,4013
